PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 20953 / 2304896: 4321
Fourier-Motzkin Elimination step 20955 / 2304896: 4667
Fourier-Motzkin Elimination step 20957 / 2304896: 4140
Fourier-Motzkin Elimination step 20962 / 2304896: 4997
Fourier-Motzkin Elimination step 20967 / 2304896: 5584
Fourier-Motzkin Elimination step 20969 / 2304896: 6065
Fourier-Motzkin Elimination step 20970 / 2304896: 6221
Fourier-Motzkin Elimination step 20971 / 2304896: 5533
Fourier-Motzkin Elimination step 20972 / 2304896: 5778
Fourier-Motzkin Elimination step 20973 / 2304896: 5777
Fourier-Motzkin Elimination step 20974 / 2304896: 5884
Fourier-Motzkin Elimination step 20976 / 2304896: 6138
Fourier-Motzkin Elimination step 20978 / 2304896: 6129
Fourier-Motzkin Elimination step 20979 / 2304896: 5656
Fourier-Motzkin Elimination step 20980 / 2304896: 5566
Fourier-Motzkin Elimination step 20981 / 2304896: 5819
Fourier-Motzkin Elimination step 20982 / 2304896: 5414
Fourier-Motzkin Elimination step 20983 / 2304896: 5667
Fourier-Motzkin Elimination step 20984 / 2304896: 5477
Fourier-Motzkin Elimination step 20985 / 2304896: 4446
Fourier-Motzkin Elimination step 20988 / 2304896: 5298
Fourier-Motzkin Elimination step 20990 / 2304896: 5495
Fourier-Motzkin Elimination step 20992 / 2304896: 5371
Fourier-Motzkin Elimination step 20996 / 2304896: 5635
Fourier-Motzkin Elimination step 20998 / 2304896: 6121
Fourier-Motzkin Elimination step 20999 / 2304896: 5402
Fourier-Motzkin Elimination step 21000 / 2304896: 5885
Fourier-Motzkin Elimination step 21002 / 2304896: 5503
Fourier-Motzkin Elimination step 21003 / 2304896: 5452
Fourier-Motzkin Elimination step 21004 / 2304896: 5234
Fourier-Motzkin Elimination step 21007 / 2304896: 5209
Fourier-Motzkin Elimination step 21009 / 2304896: 5322
Fourier-Motzkin Elimination step 21011 / 2304896: 5701
Fourier-Motzkin Elimination step 21012 / 2304896: 5849
Fourier-Motzkin Elimination step 21013 / 2304896: 4716
Fourier-Motzkin Elimination step 21014 / 2304896: 5400
Fourier-Motzkin Elimination step 21016 / 2304896: 5138
Fourier-Motzkin Elimination step 21017 / 2304896: 5201
Fourier-Motzkin Elimination step 21018 / 2304896: 5120
Fourier-Motzkin Elimination step 21021 / 2304896: 5250
Fourier-Motzkin Elimination step 21023 / 2304896: 5552
Fourier-Motzkin Elimination step 21025 / 2304896: 6127
Fourier-Motzkin Elimination step 21026 / 2304896: 6275
Fourier-Motzkin Elimination step 21027 / 2304896: 5242
Fourier-Motzkin Elimination step 21028 / 2304896: 5739
Fourier-Motzkin Elimination step 21029 / 2304896: 5478
Fourier-Motzkin Elimination step 21030 / 2304896: 5473
Fourier-Motzkin Elimination step 21031 / 2304896: 5307
Fourier-Motzkin Elimination step 21032 / 2304896: 5515
Fourier-Motzkin Elimination step 21033 / 2304896: 5415
Fourier-Motzkin Elimination step 21034 / 2304896: 5300
Fourier-Motzkin Elimination step 21035 / 2304896: 4464
Fourier-Motzkin Elimination step 21036 / 2304896: 4409
Fourier-Motzkin Elimination step 21037 / 2304896: 4717
Fourier-Motzkin Elimination step 21038 / 2304896: 4038
Fourier-Motzkin Elimination step 21039 / 2304896: 4346
Fourier-Motzkin Elimination step 21040 / 2304896: 3906
Fourier-Motzkin Elimination step 21041 / 2304896: 2722
Fourier-Motzkin Elimination step 21055 / 2304896: 3619
Fourier-Motzkin Elimination step 21067 / 2304896: 4316
Fourier-Motzkin Elimination step 21069 / 2304896: 3842
Fourier-Motzkin Elimination step 21079 / 2304896: 4566
Fourier-Motzkin Elimination step 21081 / 2304896: 4808
Fourier-Motzkin Elimination step 21083 / 2304896: 4334
Fourier-Motzkin Elimination step 21090 / 2304896: 5331
Fourier-Motzkin Elimination step 21091 / 2304896: 4701
Fourier-Motzkin Elimination step 21092 / 2304896: 4775
Fourier-Motzkin Elimination step 21094 / 2304896: 4640
Fourier-Motzkin Elimination step 21096 / 2304896: 4706
Fourier-Motzkin Elimination step 21097 / 2304896: 3892
Fourier-Motzkin Elimination step 21104 / 2304896: 4918
Fourier-Motzkin Elimination step 21108 / 2304896: 5025
Fourier-Motzkin Elimination step 21110 / 2304896: 5436
Fourier-Motzkin Elimination step 21111 / 2304896: 4692
Fourier-Motzkin Elimination step 21112 / 2304896: 5219
Fourier-Motzkin Elimination step 21114 / 2304896: 4852
Fourier-Motzkin Elimination step 21115 / 2304896: 4756
Fourier-Motzkin Elimination step 21116 / 2304896: 4601
Fourier-Motzkin Elimination step 21121 / 2304896: 4774
Fourier-Motzkin Elimination step 21123 / 2304896: 5049
Fourier-Motzkin Elimination step 21125 / 2304896: 4200
Fourier-Motzkin Elimination step 21130 / 2304896: 4206
Fourier-Motzkin Elimination step 21135 / 2304896: 4434
Fourier-Motzkin Elimination step 21137 / 2304896: 4747
Fourier-Motzkin Elimination step 21139 / 2304896: 3920
Fourier-Motzkin Elimination step 21146 / 2304896: 4553
Fourier-Motzkin Elimination step 21147 / 2304896: 3648
Fourier-Motzkin Elimination step 21148 / 2304896: 3653
Fourier-Motzkin Elimination step 21150 / 2304896: 3281
Fourier-Motzkin Elimination step 21152 / 2304896: 3058
Fourier-Motzkin Elimination step 21167 / 2304896: 4469
Fourier-Motzkin Elimination step 21172 / 2304896: 5049
Fourier-Motzkin Elimination step 21177 / 2304896: 5495
Fourier-Motzkin Elimination step 21179 / 2304896: 5743
Fourier-Motzkin Elimination step 21181 / 2304896: 5172
Fourier-Motzkin Elimination step 21186 / 2304896: 6263
Fourier-Motzkin Elimination step 21189 / 2304896: 6741
Fourier-Motzkin Elimination step 21190 / 2304896: 6929
Fourier-Motzkin Elimination step 21191 / 2304896: 6946
Fourier-Motzkin Elimination step 21192 / 2304896: 7191
Fourier-Motzkin Elimination step 21193 / 2304896: 7353
Fourier-Motzkin Elimination step 21194 / 2304896: 7391
Fourier-Motzkin Elimination step 21195 / 2304896: 6786
Fourier-Motzkin Elimination step 21196 / 2304896: 6891
Fourier-Motzkin Elimination step 21197 / 2304896: 6951
Fourier-Motzkin Elimination step 21198 / 2304896: 7055
Fourier-Motzkin Elimination step 21200 / 2304896: 7412
Fourier-Motzkin Elimination step 21201 / 2304896: 7608
Fourier-Motzkin Elimination step 21202 / 2304896: 7255
Fourier-Motzkin Elimination step 21203 / 2304896: 6677
Fourier-Motzkin Elimination step 21204 / 2304896: 6861
Fourier-Motzkin Elimination step 21205 / 2304896: 6847
Fourier-Motzkin Elimination step 21206 / 2304896: 6518
Fourier-Motzkin Elimination step 21207 / 2304896: 6504
Fourier-Motzkin Elimination step 21208 / 2304896: 6387
Fourier-Motzkin Elimination step 21209 / 2304896: 5442
Fourier-Motzkin Elimination step 21212 / 2304896: 6277
Fourier-Motzkin Elimination step 21214 / 2304896: 6540
Fourier-Motzkin Elimination step 21216 / 2304896: 6038
Fourier-Motzkin Elimination step 21220 / 2304896: 6481
Fourier-Motzkin Elimination step 21222 / 2304896: 6856
Fourier-Motzkin Elimination step 21223 / 2304896: 6067
Fourier-Motzkin Elimination step 21224 / 2304896: 6422
Fourier-Motzkin Elimination step 21226 / 2304896: 6314
Fourier-Motzkin Elimination step 21227 / 2304896: 6469
Fourier-Motzkin Elimination step 21228 / 2304896: 5947
Fourier-Motzkin Elimination step 21231 / 2304896: 6103
Fourier-Motzkin Elimination step 21232 / 2304896: 6154
Fourier-Motzkin Elimination step 21233 / 2304896: 5936
Fourier-Motzkin Elimination step 21234 / 2304896: 6049
Fourier-Motzkin Elimination step 21235 / 2304896: 6017
Fourier-Motzkin Elimination step 21236 / 2304896: 5971
Fourier-Motzkin Elimination step 21237 / 2304896: 5040
Fourier-Motzkin Elimination step 21238 / 2304896: 5482
Fourier-Motzkin Elimination step 21240 / 2304896: 5406
Fourier-Motzkin Elimination step 21241 / 2304896: 5591
Fourier-Motzkin Elimination step 21242 / 2304896: 5125
Fourier-Motzkin Elimination step 21245 / 2304896: 5305
Fourier-Motzkin Elimination step 21247 / 2304896: 5219
Fourier-Motzkin Elimination step 21249 / 2304896: 5369
Fourier-Motzkin Elimination step 21251 / 2304896: 4495
Fourier-Motzkin Elimination step 21252 / 2304896: 4633
Fourier-Motzkin Elimination step 21254 / 2304896: 4536
Fourier-Motzkin Elimination step 21256 / 2304896: 4561
Fourier-Motzkin Elimination step 21258 / 2304896: 4057
Fourier-Motzkin Elimination step 21259 / 2304896: 3455
Fourier-Motzkin Elimination step 21293 / 2304896: 3950
Fourier-Motzkin Elimination step 21307 / 2304896: 4714
Fourier-Motzkin Elimination step 21314 / 2304896: 5567
Fourier-Motzkin Elimination step 21315 / 2304896: 4849
Fourier-Motzkin Elimination step 21318 / 2304896: 4913
Fourier-Motzkin Elimination step 21320 / 2304896: 4847
Fourier-Motzkin Elimination step 21321 / 2304896: 4142
Fourier-Motzkin Elimination step 21328 / 2304896: 4496
Fourier-Motzkin Elimination step 21334 / 2304896: 5120
Fourier-Motzkin Elimination step 21335 / 2304896: 4504
Fourier-Motzkin Elimination step 21340 / 2304896: 4492
Fourier-Motzkin Elimination step 21345 / 2304896: 4410
Fourier-Motzkin Elimination step 21347 / 2304896: 4303
Fourier-Motzkin Elimination step 21349 / 2304896: 3586
Fourier-Motzkin Elimination step 21354 / 2304896: 3631
Fourier-Motzkin Elimination step 21419 / 2304896: 3100
Fourier-Motzkin Elimination step 21426 / 2304896: 4577
Fourier-Motzkin Elimination step 21427 / 2304896: 3851
Fourier-Motzkin Elimination step 21428 / 2304896: 4218
Fourier-Motzkin Elimination step 21430 / 2304896: 3990
Fourier-Motzkin Elimination step 21432 / 2304896: 4179
Fourier-Motzkin Elimination step 21433 / 2304896: 3364
Fourier-Motzkin Elimination step 21461 / 2304896: 3220
Fourier-Motzkin Elimination step 21475 / 2304896: 3382
Fourier-Motzkin Elimination step 21482 / 2304896: 4403
Fourier-Motzkin Elimination step 21483 / 2304896: 3441
Fourier-Motzkin Elimination step 21484 / 2304896: 3663
Fourier-Motzkin Elimination step 21486 / 2304896: 3161
Fourier-Motzkin Elimination step 21488 / 2304896: 2960
Fourier-Motzkin Elimination step 21531 / 2304896: 3848
Fourier-Motzkin Elimination step 21536 / 2304896: 4846
Fourier-Motzkin Elimination step 21538 / 2304896: 4868
Fourier-Motzkin Elimination step 21539 / 2304896: 4093
Fourier-Motzkin Elimination step 21540 / 2304896: 4499
Fourier-Motzkin Elimination step 21542 / 2304896: 4218
Fourier-Motzkin Elimination step 21544 / 2304896: 4273
Fourier-Motzkin Elimination step 21545 / 2304896: 3550
Fourier-Motzkin Elimination step 21643 / 2304896: 3727
Fourier-Motzkin Elimination step 21650 / 2304896: 5373
Fourier-Motzkin Elimination step 21651 / 2304896: 4408
Fourier-Motzkin Elimination step 21654 / 2304896: 4484
Fourier-Motzkin Elimination step 21656 / 2304896: 4505
Fourier-Motzkin Elimination step 21657 / 2304896: 3952
Fourier-Motzkin Elimination step 21706 / 2304896: 3864
Fourier-Motzkin Elimination step 21707 / 2304896: 2903
Fourier-Motzkin Elimination step 21762 / 2304896: 4633
Fourier-Motzkin Elimination step 21763 / 2304896: 3673
Fourier-Motzkin Elimination step 23065 / 2304896: 3462
Fourier-Motzkin Elimination step 23066 / 2304896: 3530
Fourier-Motzkin Elimination step 23067 / 2304896: 3587
Fourier-Motzkin Elimination step 23068 / 2304896: 3649
Fourier-Motzkin Elimination step 23069 / 2304896: 3482
Fourier-Motzkin Elimination step 23119 / 2304896: 4081
Fourier-Motzkin Elimination step 23123 / 2304896: 4092
Fourier-Motzkin Elimination step 23124 / 2304896: 3996
Fourier-Motzkin Elimination step 23125 / 2304896: 3900
Fourier-Motzkin Elimination step 23153 / 2304896: 3123
Fourier-Motzkin Elimination step 23165 / 2304896: 3071
Fourier-Motzkin Elimination step 23173 / 2304896: 2552
Fourier-Motzkin Elimination step 23177 / 2304896: 2483
Fourier-Motzkin Elimination step 23180 / 2304896: 2532
Fourier-Motzkin Elimination step 23181 / 2304896: 1917
Fourier-Motzkin Elimination step 23294 / 2304896: 5376
Fourier-Motzkin Elimination step 23322 / 2304896: 4357
Fourier-Motzkin Elimination step 23561 / 2304896: 2137
Fourier-Motzkin Elimination step 23623 / 2304896: 3588
Fourier-Motzkin Elimination step 23624 / 2304896: 3775
Fourier-Motzkin Elimination step 23625 / 2304896: 3874
Fourier-Motzkin Elimination step 23628 / 2304896: 3957
Fourier-Motzkin Elimination step 23630 / 2304896: 4208
Fourier-Motzkin Elimination step 23631 / 2304896: 4043
Fourier-Motzkin Elimination step 23632 / 2304896: 3829
Fourier-Motzkin Elimination step 23634 / 2304896: 3709
Fourier-Motzkin Elimination step 23635 / 2304896: 3519
Fourier-Motzkin Elimination step 23637 / 2304896: 2906
Fourier-Motzkin Elimination step 23641 / 2304896: 3734
Fourier-Motzkin Elimination step 23649 / 2304896: 5064
Fourier-Motzkin Elimination step 23650 / 2304896: 5066
Fourier-Motzkin Elimination step 23651 / 2304896: 5347
Fourier-Motzkin Elimination step 23652 / 2304896: 5925
Fourier-Motzkin Elimination step 23653 / 2304896: 5179
Fourier-Motzkin Elimination step 23657 / 2304896: 6102
Fourier-Motzkin Elimination step 23658 / 2304896: 6266
Fourier-Motzkin Elimination step 23659 / 2304896: 6298
Fourier-Motzkin Elimination step 23661 / 2304896: 6797
Fourier-Motzkin Elimination step 23662 / 2304896: 7099
Fourier-Motzkin Elimination step 23663 / 2304896: 7131
Fourier-Motzkin Elimination step 23664 / 2304896: 7164
Fourier-Motzkin Elimination step 23665 / 2304896: 7197
Fourier-Motzkin Elimination step 23666 / 2304896: 7265
Fourier-Motzkin Elimination step 23667 / 2304896: 7284
Fourier-Motzkin Elimination step 23668 / 2304896: 7435
Fourier-Motzkin Elimination step 23669 / 2304896: 7297
Fourier-Motzkin Elimination step 23670 / 2304896: 7383
Fourier-Motzkin Elimination step 23671 / 2304896: 7522
Fourier-Motzkin Elimination step 23672 / 2304896: 7756
Fourier-Motzkin Elimination step 23673 / 2304896: 8104
Fourier-Motzkin Elimination step 23674 / 2304896: 7892
Fourier-Motzkin Elimination step 23675 / 2304896: 8134
Fourier-Motzkin Elimination step 23676 / 2304896: 8748
Fourier-Motzkin Elimination step 23677 / 2304896: 7621
Fourier-Motzkin Elimination step 23679 / 2304896: 8075
Fourier-Motzkin Elimination step 23680 / 2304896: 8444
Fourier-Motzkin Elimination step 23681 / 2304896: 8415
Fourier-Motzkin Elimination step 23682 / 2304896: 8692
Fourier-Motzkin Elimination step 23683 / 2304896: 8505
Fourier-Motzkin Elimination step 23684 / 2304896: 8558
Fourier-Motzkin Elimination step 23685 / 2304896: 8241
Fourier-Motzkin Elimination step 23686 / 2304896: 8593
Fourier-Motzkin Elimination step 23687 / 2304896: 8624
Fourier-Motzkin Elimination step 23688 / 2304896: 8968
Fourier-Motzkin Elimination step 23689 / 2304896: 8645
Fourier-Motzkin Elimination step 23690 / 2304896: 8714
Fourier-Motzkin Elimination step 23691 / 2304896: 8727
Fourier-Motzkin Elimination step 23692 / 2304896: 8978
Fourier-Motzkin Elimination step 23693 / 2304896: 7846
Fourier-Motzkin Elimination step 23694 / 2304896: 6768
Fourier-Motzkin Elimination step 23695 / 2304896: 6935
Fourier-Motzkin Elimination step 23696 / 2304896: 6935
Fourier-Motzkin Elimination step 23697 / 2304896: 7100
Fourier-Motzkin Elimination step 23698 / 2304896: 7027
Fourier-Motzkin Elimination step 23699 / 2304896: 7038
Fourier-Motzkin Elimination step 23702 / 2304896: 6983
Fourier-Motzkin Elimination step 23703 / 2304896: 7219
Fourier-Motzkin Elimination step 23706 / 2304896: 7446
Fourier-Motzkin Elimination step 23707 / 2304896: 7228
Fourier-Motzkin Elimination step 23708 / 2304896: 7272
Fourier-Motzkin Elimination step 23709 / 2304896: 7471
Fourier-Motzkin Elimination step 23710 / 2304896: 6961
Fourier-Motzkin Elimination step 23711 / 2304896: 7088
Fourier-Motzkin Elimination step 23712 / 2304896: 7215
Fourier-Motzkin Elimination step 23713 / 2304896: 7322
Fourier-Motzkin Elimination step 23714 / 2304896: 7354
Fourier-Motzkin Elimination step 23715 / 2304896: 7498
Fourier-Motzkin Elimination step 23716 / 2304896: 7366
Fourier-Motzkin Elimination step 23717 / 2304896: 7473
Fourier-Motzkin Elimination step 23718 / 2304896: 7725
Fourier-Motzkin Elimination step 23719 / 2304896: 8089
Fourier-Motzkin Elimination step 23720 / 2304896: 7957
Fourier-Motzkin Elimination step 23721 / 2304896: 7685
Fourier-Motzkin Elimination step 23722 / 2304896: 7413
Fourier-Motzkin Elimination step 23723 / 2304896: 7129
Fourier-Motzkin Elimination step 23724 / 2304896: 6899
Fourier-Motzkin Elimination step 23725 / 2304896: 6750
Fourier-Motzkin Elimination step 23726 / 2304896: 6516
Fourier-Motzkin Elimination step 23727 / 2304896: 6318
Fourier-Motzkin Elimination step 23728 / 2304896: 6120
Fourier-Motzkin Elimination step 23729 / 2304896: 6118
Fourier-Motzkin Elimination step 23730 / 2304896: 6116
Fourier-Motzkin Elimination step 23731 / 2304896: 5685
Fourier-Motzkin Elimination step 23732 / 2304896: 5478
Fourier-Motzkin Elimination step 23733 / 2304896: 5343
Fourier-Motzkin Elimination step 23734 / 2304896: 4925
Fourier-Motzkin Elimination step 23735 / 2304896: 4917
Fourier-Motzkin Elimination step 23736 / 2304896: 4662
Fourier-Motzkin Elimination step 23737 / 2304896: 4557
Fourier-Motzkin Elimination step 23738 / 2304896: 4395
Fourier-Motzkin Elimination step 23739 / 2304896: 4052
Fourier-Motzkin Elimination step 23740 / 2304896: 3859
Fourier-Motzkin Elimination step 23741 / 2304896: 3780
Fourier-Motzkin Elimination step 23742 / 2304896: 3446
Fourier-Motzkin Elimination step 23743 / 2304896: 3184
Fourier-Motzkin Elimination step 23744 / 2304896: 3214
Fourier-Motzkin Elimination step 23745 / 2304896: 3378
Fourier-Motzkin Elimination step 23746 / 2304896: 3057
Fourier-Motzkin Elimination step 23748 / 2304896: 2454
Fourier-Motzkin Elimination step 23749 / 2304896: 2047
Fourier-Motzkin Elimination step 23787 / 2304896: 4543
Fourier-Motzkin Elimination step 23790 / 2304896: 4471
Fourier-Motzkin Elimination step 23791 / 2304896: 4482
Fourier-Motzkin Elimination step 23792 / 2304896: 4493
Fourier-Motzkin Elimination step 23793 / 2304896: 4393
Fourier-Motzkin Elimination step 23794 / 2304896: 4293
Fourier-Motzkin Elimination step 23796 / 2304896: 4216
Fourier-Motzkin Elimination step 23797 / 2304896: 4201
Fourier-Motzkin Elimination step 23798 / 2304896: 4006
Fourier-Motzkin Elimination step 23802 / 2304896: 4877
Fourier-Motzkin Elimination step 23806 / 2304896: 5402
Fourier-Motzkin Elimination step 23810 / 2304896: 6239
Fourier-Motzkin Elimination step 23811 / 2304896: 6098
Fourier-Motzkin Elimination step 23812 / 2304896: 6519
Fourier-Motzkin Elimination step 23813 / 2304896: 7406
Fourier-Motzkin Elimination step 23814 / 2304896: 6062
Fourier-Motzkin Elimination step 23815 / 2304896: 6393
Fourier-Motzkin Elimination step 23816 / 2304896: 6724
Fourier-Motzkin Elimination step 23817 / 2304896: 7125
Fourier-Motzkin Elimination step 23818 / 2304896: 7107
Fourier-Motzkin Elimination step 23819 / 2304896: 7249
Fourier-Motzkin Elimination step 23820 / 2304896: 7229
Fourier-Motzkin Elimination step 23821 / 2304896: 7630
